link,status,reason,tls,ip,delay,code,download,upload,location,ttfb,connect_time
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNGxmTEdwYWxmdUswVXho@20.166.49.191:443#T.me/Vpn_Mafia 🇮🇪,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuSUFsTllYRFo0ek41amFQ@52.236.93.60:443#2🌟@mainv2ray,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWVE4SndFbGRZbjRLVDJnZlo2ZU5s@89.23.103.21:51584#🩵+@Azarakhsh_Proxy+🩷,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:443#🇳🇱 Join+Telegram:@Farah_VPN 🇳🇱,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 Join+Telegram:@Farah_VPN 🇳🇱,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.135.23.245:22223?encryption=none&security=none&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@at-xh01.tcp-reset-club.net:443?encryption=none&fp=&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.135.23.245:22222?encryption=none&security=none&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://1577b744-8004-4eef-862c-8cae0cd27ab9@fr-1.starsping.com:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=ZBv1jOEHziWtQQoThg63_1gm4zIPyk_cfVmNJ1SOZSk&fp=safari&spx=%2F&type=xhttp&sni=play.google.com&sid=a88550765b9956ee#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://e5c5c006-facc-45be-99bc-20d772372d5c@199.232.78.159:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&encryption=none&insecure=0&host=pane3.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vmess://eyJhZGQiOiAiZGFzaGJvYXJkLmFmcmFzaW0udG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2M2EwMTg1Ny05M2MxLTQ5MGItOTVmNS05OTFiZDc5MTE2YzUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBjcyI6ICIiLCAicG9ydCI6ICI1Mzg4IiwgInBzIjogIvCflKVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE7wn5-jIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInZjbiI6ICIifQ==,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@usa3.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=e8f4426268c05621#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@crm.mobileemdad.top:3131?encryption=none&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=_TLSfMNLBxrgGXOP5fiTcnSxPtjIUTrDwq4VgWTlZDM&sid=348944bd#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": io: read/write on closed pipe",reality,null,-1,-1,0,0,null,0,0
hy2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@gta.internet-card.sbs:443/?insecure=1&sni=gta.internet-card.sbs#俄罗斯,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
vless://8e4588c3-e42c-48c6-9e09-fd08803b38c1@172.64.150.20:2096?security=tls&sni=J0in-Telegram-EiiiM.danesh-bonyan.Store&type=ws&host=eiiim.danesh-bonyan.Store&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@usa4.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9ed2fa#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",reality,null,-1,-1,0,0,null,0,0
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.174:443?encryption=none&fp=&mode=auto&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@usa4.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=9ed2fa#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",reality,null,-1,-1,0,0,null,0,0
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80?encryption=none&host=ov-italy1.09vpn.com&path=%2Fvless%2F&security=none&type=ws#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@usa3.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&fp=ios&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=e8f4426268c05621#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",reality,null,-1,-1,0,0,null,0,0
vless://5e3f974b-06fc-4555-907a-6681391b7c17@186.246.19.79:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&security=reality&sid=2bc0&sni=deepl.com&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://e7099864-b110-493c-9541-4a4638dc8299@de.hvumyrpstghekb.top:443?alpn=http%2F1.1&encryption=none&fp=safari&path=%2FjryRJzwfISH4eaAVKgp2Zfw&security=tls&sni=de.hvumyrpstghekb.top&type=ws#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.242.110:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://a630a4c4-9472-4b9e-9a8f-f1e1fe8c26c2@185.143.233.120:80?security=none&type=ws&path=/#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@ugb.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=ios&type=tcp&sni=play-apps-features.googleusercontent.com&sid=f88610dd#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://f82da4e4-46b4-43ce-82a5-d92f9750c91f@104.21.7.50:443?security=tls&sni=cdnde1.reservedns.com&type=ws&host=cdnde1.reservedns.com&path=/&fp=chrome#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@pt-play.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=9ed2fa#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@pt-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9ed2fa#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@fr13.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&fp=ios&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=9ed2fa#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",reality,null,-1,-1,0,0,null,0,0
vless://0f69298d-8e34-469c-843c-4202173752e6@free727722.th3store.ir:2053?security=none&encryption=mlkem768x25519plus.native.0rtt.yCDMH5gOVxAZmoczoX4qOtQaoePT2YrxK0_Hte0G7Ew&host=play.google.com&headerType=http&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.78.49:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@ukm.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play-apps-features.googleusercontent.com&sid=aefc7f3722#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@sv7.nonpath.ir:42542?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",none,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@sv8.nonpath.ir:42542?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",none,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@ita.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=aefc7f3722#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@ukm.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=aefc7f3722#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@ae-google.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=delivery.mp.microsoft.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=aefc7f3722#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@uka.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=08#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@64.188.91.247:443?security=reality&encryption=none&pbk=eBPoRhgoi1Wc3_CWGAfvF6dO_QqXzPWcpUKTycvx3Ck&host=%2F%3FBIA--TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de-3.kihsuyhf8jkiugsxb.cfd#🔥Join+Telegram:@Farah_VPN🟣,broken,"parse protocol: host contains invalid characters (only letters, digits, dot, hyphen allowed): /?BIA--TELEGRAM--MARAMBASHI--MARAMBASHI",,null,-1,-1,0,0,null,0,0
vless://317c0803-868f-42f4-bd63-fc3afd1c97a7@c0b36d8126743bbd.version.userid.cfd:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=none&encryption=none&host=c0b36d8126743bbd.loadb4.ch1.amirhsvip.ir&type=httpupgrade#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://5e8a9c62-75c4-4462-b54f-498eb08f793b@www.b.mobilesari.ir:443?security=reality&encryption=none&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=5002b5329814b487#🔥Join+Telegram:@Farah_VPN🟣,broken,"parse protocol: host contains invalid characters (only letters, digits, dot, hyphen allowed): /?TELEGRAM--MARAMBASHI--MARAMBASHI",,null,-1,-1,0,0,null,0,0
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🔥Join+Telegram:@Farah_VPN🟣,broken,"parse protocol: host contains invalid characters (only letters, digits, dot, hyphen allowed): /?TELEGRAM--MARAMBASHI--MARAMBASHI",,null,-1,-1,0,0,null,0,0
vless://a89fa790-a610-4d75-a540-c7c595de050a@interchange.proxy.rlwy.net:32814?encryption=none&host=&path=%2F&security=none&type=ws#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://04eb0e21-135d-4a0b-a22d-40a4e059d7f9@23.137.249.110:37470?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=23.137.249.110#🔥Join+Telegram:@Farah_VPN🟣,broken,"infra/conf: failed to build stream settings for outbound detour > infra/conf: Failed to build TLS config. > common/errors: The feature ""allowInsecure"" has been removed and migrated to ""pinnedPeerCertSha256"". Please update your config(s) according to release note and documentation.",tls,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@fia.mobileemdad.top:42542?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",none,null,-1,-1,0,0,null,0,0
vless://c21c883c-52e2-4ed1-ab0b-d3d692b6136c@199.232.78.159:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=FastSvn.global.ssl.fastly.net&sni=ssl.fastly.com&fp=chrome#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://81686214-6ce3-4345-ae4d-cf848c97160a@104.194.144.106:9990?encryption=none&fp=firefox&pbk=bThKArw7XzgGi3dw6mXUtSMKeTDa8vhwGoK1YEzUaWk&security=reality&sid=f7&sni=dealersource.electronics.sony.com&spx=%2FLMH9X0dmvPrmTzx&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://a91a968c-1533-434a-b81e-a1fb61714080@45.135.194.196:27618?type=ws&encryption=none&path=%2Fnetpath&host=snapp.ir&security=none#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@gsv7.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=377d#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@uka.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=08#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://13040d5f-5d8c-45ad-88cf-2e8834d5eb67@tunafra.clonecloudcenter.ir:6066?security=reality&encryption=mlkem768x25519plus.native.0rtt.lPncPP4Pt2-stNk2RvKeVi1xaTOaF3Qikuyfvc3wuGY&pbk=wf9bvKzFXI8puY5o5WiSDUSlWqIvdz0hKjAOJXhLKjg&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=9fa1e300b1e14e6e#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://317c0803-868f-42f4-bd63-fc3afd1c97a7@3321b88101aa616a.ultradns.space:2082?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=none&encryption=mlkem768x25519plus.native.0rtt.hX1UbVNzjsRBvJzAkTzQmgdCeYrtU3s-yLHLba16SQc&host=3321b88101aa616a.loadb2.dk1.amirhsvip.ir&type=httpupgrade#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://c21c883c-52e2-4ed1-ab0b-d3d692b6136c@de9.bexait.ir:2434?encryption=none&security=reality&type=tcp&headerType=none&sni=icloud.com&fp=chrome&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&sid=9de041877612a718#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://81686214-6ce3-4345-ae4d-cf848c97160a@104.194.144.106:8880?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&host=104.194.144.106&mode=stream-up&path=%2Fapi2&pbk=s2JoYpJo8tDvwDO0EOsvhICzzPb_GQZYCdoUesgU4h0&security=reality&sid=27c69b4eb383ae&sni=dealersource.electronics.sony.com&spx=%2F4S7v2dCdpIT8VOD&type=xhttp&x_padding_bytes=100-1000#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@gsv7.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=377d#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://d58cd097-28e8-429d-bf36-d89892ca6430@ita.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=aefc7f3722#🔥Join+Telegram:@Farah_VPN🟣,failed,"Get ""https://music.youtube.com/"": EOF",reality,null,-1,-1,0,0,null,0,0
